    158, 142, 219, 159, 143, 207, 145, 129, 220, 163, 146, 228, 176, 158, 222, 170,
    153, 218, 160, 141, 211, 149, 127, 192, 119,  96, 151,  76,  53, 119,  48,  28,
    101,  40,  20, 104,  47,  27, 114,  51,  32, 119,  54,  34, 117,  52,  33, 116,
     49,  30, 128,  58,  38, 153,  84,  63, 161,  90,  68, 178, 107,  84, 184, 114,
     90, 190, 120,  95, 191, 121,  96, 191, 120,  94, 199, 129, 101, 193, 120,  96,
    189, 116,  91, 179, 105,  76, 166,  88,  59, 155,  76,  47, 150,  75,  45, 151,
     76,  46, 136,  66,  36, 121,  55,  26, 116,  50,  22, 107,  45,  18, 102,  45,
     20, 100,  47,  22,  97,  43,  19,  99,  43,  20, 103,  49,  25, 131,  77,  48,
    142,  87,  56, 145,  90,  59, 139,  82,  53, 127,  73,  45, 128,  84,  53, 179,
    148, 100, 177, 153, 101, 170, 147,  93, 136, 118,  69, 117,  95,  52, 120,  96,
     55, 120,  94,  57, 119,  94,  59, 116,  93,  60, 113,  92,  60, 109,  89,  58,
    124,  99,  69, 120,  96,  66, 117,  92,  62, 115,  91,  61, 113,  89,  59, 108,
     85,  55, 149, 117,  91, 205, 158, 143, 210, 161, 138, 216, 169, 144, 224, 179,
    156, 218, 172, 150, 224, 178, 156, 224, 178, 157, 198, 147, 120, 186, 125,  94,
    178, 111,  80, 171, 104,  71, 173, 106,  73, 180, 113,  80, 179, 110,  78, 178,
    109,  76, 183, 112,  81, 190, 117,  88, 198, 129,  98, 205, 137, 106, 210, 142,
    113, 215, 150, 121, 214, 154, 125, 212, 153, 124, 213, 153, 124, 211, 148, 121,
    212, 146, 119, 213, 147, 120, 206, 143, 116, 214, 149, 123, 211, 143, 117, 220,
    157, 134, 213, 148, 128, 207, 137, 117, 219, 161, 140, 219, 163, 142, 223, 168,
    146, 222, 169, 152, 220, 167, 151, 224, 178, 160, 224, 177, 161, 216, 159, 141,
    212, 152, 133, 218, 161, 141, 219, 162, 143, 215, 158, 139, 215, 161, 143, 217,
    163, 145, 219, 164, 146, 216, 159, 142, 223, 166, 149, 224, 169, 151, 224, 168,
    151, 216, 156, 140, 212, 148, 128, 190, 116,  94, 160,  85,  63, 125,  53,  32,
    105,  44,  22, 100,  44,  23, 109,  49,  29, 114,  53,  32, 112,  49,  29, 115,
     48,  26, 125,  55,  32, 148,  77,  54, 159,  87,  64, 173, 101,  78, 178, 106,
     82, 184, 113,  86, 186, 114,  88, 188, 114,  88, 192, 117,  89, 194, 119,  94,
    181, 105,  80, 176, 102,  73, 173,  95,  67, 152,  74,  44, 147,  70,  39, 144,
     67,  36, 133,  62,  31, 121,  54,  25, 112,  48,  20, 106,  45,  20, 102,  46,
     21,  98,  46,  20,  98,  43,  18, 100,  44,  19, 105,  51,  25, 136,  83,  56,
    142,  89,  61, 140,  86,  56, 138,  80,  51, 123,  69,  41, 141, 102,  66, 186,
    154, 105, 175, 147,  96, 167, 143,  87, 136, 116,  65, 117,  94,  52, 120,  97,
     56, 119,  95,  58, 119,  94,  58, 117,  94,  60, 112,  93,  62, 109,  90,  59,
    125, 101,  71, 121,  97,  67, 118,  94,  64, 117,  93,  63, 115,  90,  60, 110,
     87,  57, 132, 107,  79, 189, 146, 127, 206, 154, 134, 210, 158, 134, 212, 164,
    143, 217, 171, 150, 222, 176, 154, 227, 180, 159, 203, 149, 125, 185, 124,  94,
    180, 114,  83, 175, 108,  75, 177, 111,  78, 180, 114,  81, 182, 113,  80, 173,
    104,  72, 177, 106,  74, 183, 106,  77, 194, 120,  91, 203, 132, 103, 207, 138,
    110, 213, 149, 120, 208, 146, 117, 212, 153, 125, 214, 155, 127, 210, 148, 120,
    217, 156, 128, 219, 158, 129, 218, 159, 133, 214, 155, 133, 211, 148, 126, 215,
    150, 129, 210, 141, 121, 216, 151, 131, 223, 167, 145, 216, 160, 138, 225, 169,
    148, 226, 177, 159, 223, 177, 160, 224, 170, 153, 214, 156, 137, 215, 157, 134,
    213, 155, 131, 204, 140, 117, 209, 148, 126, 209, 150, 130, 213, 158, 140, 214,
    160, 142, 214, 159, 141, 219, 161, 145, 220, 163, 146, 221, 166, 148, 221, 166,
    149, 219, 160, 143, 213, 148, 128, 189, 114,  91, 168,  92,  70, 133,  63,  41,
    107,  46,  24, 102,  46,  25, 105,  44,  24, 103,  41,  21, 110,  47,  26, 118,
     51,  29, 127,  58,  35, 145,  74,  50, 153,  81,  58, 166,  95,  72, 183, 110,
     87, 186, 109,  85, 185, 107,  83, 184, 106,  81, 186, 111,  82, 191, 117,  87,
    181, 107,  77, 179, 103,  74, 162,  82,  54, 153,  74,  44, 146,  71,  39, 136,
     59,  27, 126,  55,  24, 119,  52,  22, 112,  48,  20, 106,  45,  19, 102,  46,
     20,  98,  46,  20,  99,  45,  19,  99,  43,  18, 105,  49,  23, 137,  81,  54,
    141,  86,  58, 138,  81,  52, 134,  75,  46, 120,  67,  39, 161, 124,  84, 183,
    152, 103, 171, 143,  92, 163, 140,  83, 134, 115,  62, 118,  95,  52, 120,  97,
     56, 120,  95,  58, 119,  94,  58, 118,  94,  60, 114,  94,  63, 113,  92,  61,
    124, 100,  70, 121,  97,  67, 118,  94,  64, 117,  93,  63, 115,  91,  61, 111,
     87,  57, 116,  93,  65, 164, 126, 102, 201, 144, 127, 209, 149, 128, 206, 150,
    128, 217, 167, 145, 215, 166, 143, 215, 167, 140, 205, 152, 125, 183, 123,  93,
    180, 113,  82, 179, 110,  77, 179, 111,  78, 182, 114,  81, 182, 112,  80, 175,
    105,  72, 174, 102,  70, 181, 101,  72, 190, 115,  83, 196, 125,  95, 199, 130,
    101, 206, 138, 108, 205, 139, 109, 210, 146, 118, 215, 154, 125, 212, 150, 122,
    213, 148, 122, 214, 150, 124, 217, 156, 131, 219, 159, 136, 214, 153, 130, 209,
    142, 121, 211, 141, 122, 217, 151, 131, 217, 157, 136, 218, 158, 137, 223, 163,
    143, 222, 168, 149, 220, 165, 145, 217, 154, 135, 220, 158, 134, 211, 147, 122,
    207, 141, 114, 196, 124,  98, 197, 128, 101, 202, 140, 115, 210, 150, 131, 213,
    153, 134, 212, 154, 134, 221, 163, 145, 224, 169, 153, 221, 169, 152, 222, 167,
    149, 219, 158, 140, 206, 141, 121, 192, 118,  95, 166,  91,  66, 136,  66,  41,
    120,  55,  33, 102,  44,  23,  95,  37,  16,  90,  29,  13, 105,  42,  23, 116,
     50,  27, 127,  58,  34, 152,  80,  57, 157,  83,  60, 161,  88,  65, 174, 100,
     76, 178, 101,  76, 182, 104,  79, 184, 107,  80, 186, 109,  81, 188, 110,  80,
    183, 104,  74, 176,  98,  67, 161,  81,  51, 148,  70,  41, 139,  64,  34, 130,
     57,  27, 123,  54,  23, 112,  47,  18, 105,  44,  18, 101,  43,  19, 103,  47,
     23, 101,  47,  23,  99,  45,  20, 101,  45,  20, 106,  49,  24, 132,  75,  49,
    139,  81,  53, 136,  77,  49, 130,  69,  41, 121,  71,  42, 170, 136,  91, 177,
    149,  98, 169, 141,  89, 161, 137,  82, 134, 114,  63, 118,  94,  51, 120,  96,
     55, 120,  95,  56, 119,  94,  60, 118,  94,  62, 116,  95,  64, 114,  92,  62,
    122,  98,  68, 119,  95,  65, 117,  93,  63, 116,  92,  62, 113,  89,  59, 111,
     88,  58, 108,  87,  58, 137, 105,  79, 186, 128, 112, 203, 136, 120, 207, 146,
    124, 210, 155, 133, 213, 162, 138, 214, 163, 136, 212, 159, 133, 187, 127,  95,
    179, 111,  80, 179, 109,  76, 178, 109,  76, 181, 111,  78, 183, 112,  80, 179,
    108,  76, 176, 102,  70, 181, 102,  70, 191, 113,  81, 196, 124,  91, 195, 125,
     95, 200, 130, 100, 204, 134, 104, 208, 140, 111, 214, 149, 120, 212, 147, 119,
    208, 140, 115, 210, 143, 119, 217, 154, 129, 216, 155, 129, 213, 149, 123, 219,
    152, 130, 215, 145, 126, 218, 149, 129, 217, 153, 133, 213, 151, 131, 216, 154,
    134, 220, 162, 140, 209, 145, 120, 216, 148, 121, 213, 140, 112, 209, 142, 112,
    195, 127,  97, 179,  99,  72, 182, 109,  81, 193, 127, 102, 199, 137, 117, 210,
    147, 128, 211, 150, 129, 218, 159, 140, 221, 167, 153, 223, 175, 159, 222, 168,
    149, 218, 156, 137, 207, 143, 121, 187, 113,  89, 164,  89,  63, 150,  80,  53,
    127,  60,  37, 104,  43,  22,  90,  38,  16,  80,  22,   9,  90,  28,  11, 112,
     47,  22, 135,  66,  42, 147,  73,  51, 155,  81,  57, 160,  86,  61, 173,  99,
     74, 175,  99,  72, 179, 104,  76, 181, 105,  78, 183, 107,  78, 180, 101,  72,
    181,  99,  70, 169,  88,  57, 158,  80,  49, 144,  67,  37, 134,  59,  30, 124,
     54,  24, 116,  50,  19, 108,  43,  16, 103,  44,  20,  99,  43,  20, 100,  44,
     22, 102,  46,  23, 101,  47,  22, 103,  48,  23, 106,  50,  24, 127,  69,  43,
    137,  76,  50, 135,  75,  46, 123,  64,  34, 130,  88,  51, 175, 144,  95, 169,
    142,  91, 164, 136,  84, 155, 131,  78, 132, 113,  63, 119,  94,  52, 121,  95,
     54, 119,  95,  56, 120,  94,  61, 119,  94,  65, 118,  94,  64, 116,  92,  62,
    120,  96,  66, 118,  94,  64, 116,  92,  63, 113,  89,  59, 112,  88,  58, 108,
     87,  56, 104,  86,  55, 113,  89,  62, 160, 107,  89, 195, 126, 110, 205, 140,
    120, 205, 147, 125, 213, 163, 141, 219, 170, 151, 220, 169, 147, 192, 132, 102,
    175, 108,  77, 175, 106,  72, 180, 111,  78, 184, 114,  81, 187, 116,  84, 181,
    110,  78, 177, 106,  73, 181, 104,  71, 183, 100,  69, 188, 114,  82, 194, 125,
     95, 201, 131, 101, 203, 132, 102, 206, 132, 105, 209, 140, 112, 211, 143, 116,
    212, 143, 118, 215, 149, 124, 215, 149, 124, 213, 146, 122, 219, 151, 127, 213,
    143, 122, 217, 148, 128, 221, 154, 134, 219, 155, 135, 213, 151, 131, 221, 159,
    139, 212, 148, 125, 208, 138, 111, 209, 134, 103, 206, 128,  97, 206, 141, 105,
    190, 115,  81, 164,  80,  48, 176, 100,  75, 191, 127, 106, 195, 133, 113, 206,
    144, 125, 214, 152, 133, 223, 164, 145, 228, 174, 159, 225, 176, 160, 220, 165,
    146, 214, 152, 133, 202, 134, 112, 186, 106,  83, 183, 107,  81, 165,  96,  69,
    129,  61,  37, 101,  41,  20,  87,  38,  15,  79,  27,  12,  81,  23,   5, 111,
     47,  21, 130,  62,  37, 135,  62,  39, 150,  76,  52, 158,  84,  59, 163,  89,
     64, 169,  93,  66, 182, 105,  79, 186, 109,  82, 183, 108,  79, 175,  96,  68,
    172,  89,  60, 167,  86,  55, 157,  78,  47, 139,  62,  32, 128,  53,  24, 119,
     48,  19, 112,  45,  15, 108,  43,  15,  99,  40,  16,  98,  42,  20,  99,  43,
     20, 101,  45,  22, 100,  47,  22,  99,  44,  19, 104,  46,  21, 126,  67,  41,
    136,  75,  49, 132,  68,  40, 122,  66,  34, 157, 121,  77, 176, 146,  96, 165,
    138,  86, 159, 131,  80, 151, 127,  74, 130, 110,  60, 118,  94,  52, 121,  95,
     54, 119,  95,  56, 119,  95,  61, 120,  95,  65, 119,  95,  65, 118,  94,  64,
    115,  92,  63, 115,  91,  63, 114,  89,  62, 112,  87,  59, 112,  86,  58, 109,
     85,  56, 104,  85,  55, 102,  83,  54, 123,  88,  64, 174, 111,  93, 196, 128,
    109, 201, 132, 113, 210, 146, 125, 216, 163, 141, 221, 167, 141, 195, 134, 104,
    175, 108,  79, 171, 103,  72, 178, 110,  78, 186, 119,  87, 184, 114,  84, 184,
    112,  82, 179, 106,  75, 182, 104,  73, 186, 106,  76, 186, 111,  79, 190, 120,
     89, 197, 127,  97, 197, 127,  98, 201, 129, 102, 209, 140, 112, 214, 146, 120,
    215, 146, 122, 215, 147, 123, 211, 141, 117, 212, 141, 117, 215, 145, 120, 211,
    139, 116, 218, 148, 126, 220, 153, 133, 217, 153, 133, 218, 158, 136, 221, 160,
    135, 213, 140, 113, 210, 133, 103, 208, 130,  99, 208, 131,  98, 197, 122,  87,
    185, 100,  67, 172,  90,  58, 189, 118,  96, 204, 140, 121, 200, 138, 118, 212,
    152, 131, 218, 157, 140, 222, 162, 148, 225, 167, 155, 218, 162, 149, 217, 158,
    141, 212, 145, 126, 197, 126, 107, 192, 117,  98, 190, 116,  93, 178, 108,  82,
    149,  81,  55, 102,  41,  19,  93,  38,  17,  90,  37,  19,  79,  23,   6,  96,
     35,  10, 113,  45,  20, 131,  57,  34, 143,  67,  42, 150,  74,  49, 159,  84,
     58, 168,  90,  64, 175,  97,  72, 177,  99,  72, 177,  99,  69, 174,  92,  63,
    168,  86,  57, 161,  80,  51, 153,  75,  44, 137,  61,  31, 125,  53,  24, 113,
     44,  17, 110,  43,  16, 107,  42,  16, 101,  41,  15,  99,  42,  18, 100,  44,
     21, 100,  44,  21, 101,  46,  23, 101,  45,  22, 105,  48,  24, 126,  67,  42,
    127,  65,  38, 118,  59,  27, 140,  96,  57, 175, 144,  95, 168, 139,  88, 162,
    135,  82, 155, 128,  76, 148, 123,  73, 129, 108,  59, 119,  93,  53, 121,  94,
     54, 120,  95,  57, 121,  95,  63, 120,  95,  65, 120,  96,  66, 120,  96,  66,
    110,  87,  60, 111,  87,  60, 110,  86,  59, 109,  84,  57, 109,  83,  57, 108,
     83,  56, 103,  84,  53, 102,  83,  53,  99,  81,  51, 125,  87,  64, 177, 110,
     91, 199, 126, 103, 204, 135, 110, 207, 146, 119, 206, 143, 114, 187, 123,  93,
    176, 110,  81, 171, 105,  74, 178, 111,  80, 183, 116,  85, 183, 114,  84, 185,
    114,  83, 182, 109,  79, 182, 109,  77, 189, 116,  85, 194, 121,  89, 189, 120,
     88, 192, 122,  92, 193, 122,  94, 200, 131, 103, 202, 132, 105, 211, 143, 116,
    211, 142, 114, 206, 135, 109, 209, 137, 108, 212, 136, 106, 205, 125,  95, 211,
    132, 102, 216, 142, 116, 212, 144, 121, 215, 149, 129, 215, 148, 126, 206, 131,
    102, 200, 120,  88, 207, 130,  99, 200, 122,  91, 198, 118,  86, 185, 100,  68,
    164,  76,  44, 164,  85,  57, 202, 134, 112, 205, 140, 119, 207, 145, 125, 213,
    153, 131, 217, 159, 142, 221, 162, 150, 217, 159, 147, 214, 155, 143, 217, 154,
    138, 205, 133, 114, 202, 130, 111, 205, 137, 117, 195, 123, 100, 179, 110,  84,
    139,  72,  44, 105,  42,  20,  97,  39,  19,  98,  41,  20,  77,  23,   7,  84,
     24,   3, 108,  40,  14, 125,  50,  27, 133,  57,  32, 145,  69,  44, 161,  84,
     60, 166,  88,  62, 168,  90,  64, 165,  85,  58, 164,  83,  53, 167,  86,  56,
    171,  90,  60, 156,  75,  46, 145,  68,  38, 137,  63,  33, 125,  54,  27, 109,
     40,  15, 109,  41,  17, 107,  41,  17, 101,  41,  15,  99,  41,  18,  99,  43,
     20, 100,  44,  21, 100,  44,  21, 100,  44,  21, 104,  48,  25, 111,  54,  29,
    112,  56,  25, 130,  87,  48, 167, 137,  87, 170, 142,  90, 161, 134,  82, 157,
    130,  76, 150, 123,  71, 142, 116,  67, 128, 106,  57, 121,  93,  52, 122,  93,
     53, 120,  95,  56, 121,  96,  63, 120,  96,  66, 120,  96,  66, 121,  97,  67,
    106,  83,  56, 107,  83,  56, 107,  83,  56, 107,  81,  55, 107,  81,  55, 106,
     82,  54, 102,  83,  53, 101,  82,  52,  98,  79,  49,  97,  78,  48, 130,  87,
     61, 168,  98,  72, 185, 113,  83, 197, 124,  95, 183, 107,  80, 157,  83,  56,
    175, 107,  78, 172, 105,  74, 177, 110,  78, 184, 116,  86, 185, 115,  85, 184,
    113,  83, 184, 112,  82, 185, 115,  83, 193, 125,  92, 193, 125,  91, 196, 131,
     98, 194, 125,  95, 196, 125,  97, 198, 129, 101, 199, 128, 100, 205, 136, 106,
    205, 135, 103, 206, 135, 103, 208, 136, 106, 208, 134, 107, 209, 131, 104, 215,
    134, 105, 211, 132, 103, 204, 129, 105, 211, 137, 115, 208, 131, 107, 203, 121,
     91, 201, 121,  90, 203, 126,  95, 202, 124,  93, 194, 110,  78, 179,  90,  58,
    151,  60,  29, 166,  92,  66, 209, 142, 114, 207, 142, 115, 208, 145, 125, 213,
    151, 131, 212, 152, 136, 223, 169, 155, 226, 173, 159, 218, 161, 147, 211, 146,
    130, 204, 133, 114, 214, 145, 126, 213, 147, 127, 194, 122,  99, 177, 107,  81,
    147,  80,  52, 113,  51,  28,  97,  40,  20, 103,  45,  24,  90,  35,  18,  77,
     18,   1,  97,  30,   8, 118,  44,  21, 130,  54,  30, 143,  67,  42, 149,  73,
     48, 159,  81,  55, 166,  88,  62, 168,  89,  62, 167,  86,  56, 169,  88,  58,
    162,  81,  51, 155,  74,  44, 145,  68,  38, 130,  56,  27, 119,  48,  20, 110,
     42,  16, 107,  39,  14, 102,  37,  12,  99,  39,  13,  98,  40,  16,  97,  42,
     19,  99,  43,  20,  99,  43,  21,  98,  42,  18, 104,  48,  26, 117,  67,  37,
    135,  96,  59, 162, 132,  88, 166, 139,  87, 162, 135,  80, 157, 130,  76, 152,
    125,  71, 146, 119,  67, 138, 112,  63, 127, 104,  56, 121,  92,  52, 121,  92,
     52, 120,  95,  57, 121,  96,  63, 121,  97,  66, 120,  97,  67, 122,  98,  68,
    101,  79,  52, 104,  80,  53, 104,  80,  52, 104,  79,  53, 104,  78,  52, 106,
     79,  53, 103,  79,  52, 101,  78,  50,  99,  78,  50,  94,  75,  46,  92,  73,
     44, 118,  75,  47, 140,  79,  51, 143,  76,  49, 122,  60,  34, 109,  57,  30,
    165, 103,  75, 171, 104,  73, 172, 105,  74, 185, 118,  87, 184, 116,  86, 182,
    113,  81, 183, 113,  80, 186, 116,  84, 195, 125,  92, 196, 127,  94, 201, 134,
    103, 196, 125,  95, 198, 123,  95, 193, 121,  92, 199, 126,  97, 203, 130, 100,
    203, 130,  98, 204, 132, 100, 203, 130, 100, 205, 130, 103, 213, 137, 110, 212,
    137, 108, 208, 135, 105, 206, 135, 106, 208, 134, 106, 208, 131, 104, 200, 124,
     95, 196, 117,  89, 199, 120,  90, 190, 110,  77, 180,  92,  60, 166,  73,  45,
    141,  51,  23, 189, 113,  84, 203, 136, 102, 202, 139, 107, 208, 146, 121, 209,
    147, 124, 212, 152, 133, 219, 166, 153, 225, 176, 163, 214, 158, 144, 203, 134,
    119, 209, 142, 125, 210, 145, 127, 200, 135, 115, 197, 130, 108, 193, 125,  99,
    154,  85,  56, 103,  41,  19,  96,  40,  21,  98,  40,  21, 104,  47,  29,  86,
     28,   8,  82,  19,   0, 103,  34,  13, 124,  50,  27, 139,  62,  39, 146,  69,
     46, 159,  82,  57, 156,  79,  54, 162,  85,  59, 164,  85,  58, 162,  83,  56,
    162,  83,  56, 153,  76,  47, 142,  66,  37, 126,  53,  25, 111,  43,  15, 110,
     44,  16, 106,  40,  14, 101,  36,  12, 102,  40,  14, 102,  42,  17,  96,  39,
     16,  98,  41,  17,  99,  42,  19,  96,  40,  19, 111,  59,  33, 153, 118,  76,
    159, 131,  86, 159, 132,  85, 157, 130,  80, 156, 129,  76, 152, 125,  69, 147,
    120,  65, 142, 115,  65, 136, 110,  61, 126, 102,  54, 119,  92,  52, 121,  93,
     54, 121,  95,  57, 124,  97,  62, 123,  98,  65, 122,  98,  68, 123,  99,  69,
     97,  75,  48, 100,  76,  49, 101,  77,  49, 101,  76,  50, 102,  76,  50, 104,
     76,  50, 101,  75,  49,  99,  74,  47,  97,  75,  49,  94,  74,  47,  90,  72,
     44,  96,  75,  47,  94,  71,  45,  84,  59,  33,  75,  54,  30,  80,  62,  36,
    154, 102,  72, 173, 106,  75, 171, 105,  74, 185, 118,  87, 185, 118,  88, 184,
    115,  83, 184, 113,  80, 181, 109,  76, 191, 118,  85, 197, 126,  94, 202, 132,
    102, 198, 126,  96, 196, 120,  91, 201, 127,  98, 197, 123,  94, 200, 126,  96,
    201, 128,  96, 204, 131,  99, 204, 129,  99, 207, 130, 101, 212, 136, 106, 213,
    139, 109, 210, 138, 109, 210, 137, 107, 199, 124,  95, 202, 126,  97, 199, 123,
     93, 189, 108,  82, 189, 108,  78, 180,  97,  64, 172,  83,  51, 148,  59,  30,
    143,  60,  33, 200, 128,  95, 198, 128,  95, 193, 125,  92, 201, 136, 108, 209,
    143, 117, 208, 143, 120, 217, 162, 146, 223, 173, 157, 214, 155, 136, 205, 137,
    119, 208, 144, 125, 202, 137, 118, 201, 137, 117, 201, 140, 118, 190, 124,  97,
    142,  72,  43, 101,  40,  19,  94,  37,  19,  94,  37,  18,  99,  43,  24,  98,
     39,  18,  86,  24,   5,  89,  23,   5, 114,  42,  19, 129,  51,  29, 141,  64,
     42, 150,  74,  49, 156,  81,  56, 167,  92,  65, 166,  88,  63, 162,  84,  59,
    157,  80,  53, 149,  74,  44, 140,  64,  35, 127,  54,  26, 112,  44,  17, 112,
     45,  19, 107,  43,  17, 105,  41,  16, 103,  39,  14, 100,  40,  16,  97,  39,
     15,  95,  37,  13,  99,  41,  18,  96,  39,  19, 108,  66,  34, 153, 126,  76,
    151, 124,  76, 151, 124,  76, 151, 124,  75, 149, 122,  69, 146, 119,  64, 142,
    115,  60, 138, 111,  61, 134, 107,  60, 125, 101,  54, 119,  92,  52, 120,  93,
     55, 122,  95,  58, 125,  98,  61, 124,  98,  65, 123,  99,  69, 124, 100,  70,
     94,  72,  45,  98,  74,  48,  99,  75,  48, 100,  74,  48, 101,  75,  49, 103,
     75,  48, 100,  74,  48,  99,  74,  47,  96,  75,  48,  92,  73,  45,  90,  71,
     42,  90,  72,  45,  85,  70,  46,  82,  62,  42,  78,  56,  38,  75,  55,  33,
    141,  90,  61, 176, 107,  76, 172, 106,  75, 187, 120,  89, 185, 118,  86, 182,
    113,  81, 187, 116,  82, 182, 108,  73, 188, 114,  79, 195, 121,  88, 198, 128,
     97, 198, 127,  97, 196, 121,  93, 196, 121,  92, 196, 121,  92, 196, 122,  92,
    196, 123,  91, 205, 132,  99, 202, 128,  98, 210, 135, 106, 208, 132, 103, 208,
    130, 101, 208, 128, 100, 203, 124,  96, 199, 122,  93, 201, 125,  96, 203, 126,
     97, 191, 107,  81, 182,  95,  66, 177,  90,  58, 157,  67,  36, 135,  52,  22,
    163,  89,  60, 199, 133,  99, 192, 122,  88, 184, 111,  79, 188, 119,  89, 199,
    130, 103, 204, 137, 112, 207, 145, 122, 206, 142, 118, 199, 128, 105, 203, 134,
    113, 198, 125, 104, 195, 123, 104, 196, 129, 109, 193, 129, 107, 172, 103,  76,
    126,  57,  28, 101,  41,  20,  93,  35,  16,  93,  35,  16,  93,  36,  17, 100,
     41,  21,  97,  35,  15,  88,  23,   4, 102,  30,   7, 123,  46,  23, 135,  58,
     35, 146,  70,  45, 162,  86,  61, 154,  77,  51, 155,  77,  50, 152,  74,  48,
    155,  78,  51, 141,  65,  36, 134,  58,  29, 130,  57,  29, 117,  48,  21, 110,
     44,  17, 104,  39,  13, 104,  41,  16, 105,  41,  16, 101,  41,  16,  97,  39,
     15,  98,  40,  15, 100,  42,  19,  96,  39,  19, 108,  65,  33, 148, 118,  69,
    146, 119,  71, 146, 119,  71, 145, 119,  69, 144, 117,  64, 142, 115,  59, 138,
    111,  57, 136, 109,  58, 132, 106,  58, 124, 100,  52, 119,  92,  51, 120,  93,
     55, 122,  95,  59, 124,  97,  61, 123,  99,  65, 123,  99,  70, 125, 101,  71,
     88,  69,  42,  92,  70,  43,  94,  72,  45,  97,  73,  44,  97,  73,  44,  98,
     74,  45,  98,  73,  45,  97,  73,  44,  95,  73,  46,  92,  71,  43,  89,  70,
     43,  88,  69,  44,  84,  67,  44,  80,  61,  38,  76,  56,  35,  67,  51,  29,
    121,  80,  51, 177, 109,  78, 173, 107,  77, 186, 120,  90, 188, 121,  92, 179,
    110,  78, 185, 113,  80, 188, 115,  80, 193, 122,  87, 195, 124,  91, 197, 128,
     95, 200, 131,  99, 201, 129,  98, 197, 122,  93, 195, 119,  90, 201, 127,  98,
    206, 136, 106, 204, 134, 103, 207, 135, 106, 210, 139, 111, 207, 134, 107, 210,
    137, 108, 210, 136, 107, 205, 132, 103, 202, 127,  96, 199, 122,  91, 200, 119,
     90, 188, 102,  72, 172,  85,  52, 156,  67,  34, 141,  51,  21, 163,  83,  57,
    188, 120,  90, 183, 118,  84, 176, 106,  73, 165,  94,  61, 163,  92,  63, 188,
    120,  90, 202, 136, 109, 204, 143, 115, 194, 129, 102, 201, 132, 106, 199, 124,
    100, 191, 114,  88, 193, 120,  94, 199, 129, 104, 181, 112,  86, 150,  78,  52,
    116,  46,  24, 100,  41,  23,  90,  33,  16,  90,  32,  15,  88,  30,  13, 100,
     40,  20, 105,  46,  24,  97,  36,  14,  97,  31,   7, 115,  43,  20, 124,  51,
     27, 142,  67,  40, 154,  77,  50, 147,  68,  42, 143,  64,  38, 148,  68,  42,
    147,  69,  43, 136,  62,  34, 136,  61,  34, 127,  55,  28, 115,  48,  20, 109,
     44,  15, 103,  40,  12, 102,  41,  13, 104,  43,  15, 101,  42,  16,  96,  38,
     13,  99,  41,  17, 100,  42,  18,  95,  38,  18, 110,  68,  35, 144, 114,  63,
    141, 111,  62, 142, 112,  63, 140, 113,  61, 140, 113,  60, 138, 111,  58, 134,
    107,  56, 133, 106,  56, 131, 103,  56, 126,  98,  55, 120,  93,  53, 121,  93,
     55, 123,  95,  58, 125,  97,  62, 125,  99,  67, 124,  99,  70, 125, 101,  71,
     83,  65,  39,  88,  66,  40,  90,  68,  41,  94,  70,  41,  95,  71,  41,  95,
     71,  42,  95,  71,  42,  94,  71,  42,  93,  71,  44,  91,  69,  43,  88,  69,
     43,  86,  68,  43,  83,  65,  41,  78,  60,  36,  75,  56,  34,  64,  50,  26,
     96,  68,  40, 172, 107,  78, 174, 108,  80, 181, 116,  88, 187, 121,  92, 181,
    113,  80, 178, 106,  73, 187, 116,  80, 194, 124,  89, 197, 128,  94, 198, 129,
     95, 199, 130,  96, 204, 134, 102, 205, 134, 104, 201, 130, 100, 200, 131, 101,
    204, 140, 108, 205, 141, 109, 205, 136, 108, 208, 137, 109, 206, 136, 108, 215,
    142, 113, 203, 128,  99, 197, 124,  95, 198, 124,  93, 190, 112,  81, 185, 102,
     73, 166,  79,  46, 161,  74,  39, 150,  64,  31, 161,  82,  54, 200, 134, 104,
    205, 143, 109, 182, 117,  84, 151,  76,  44, 139,  62,  32, 120,  46,  23, 137,
     67,  47, 191, 122,  91, 191, 123,  95, 194, 126,  97, 189, 117,  90, 180, 100,
     73, 173,  95,  63, 177, 102,  72, 177, 101,  75, 161,  85,  58, 128,  55,  30,
     96,  33,  15,  63,  17,   7,  72,  18,   2,  86,  28,  10,  93,  36,  18, 102,
     42,  21, 107,  47,  23, 103,  43,  20,  98,  34,   9, 110,  42,  19, 128,  57,
     32, 139,  64,  38, 143,  69,  41, 150,  76,  48, 154,  78,  52, 149,  73,  46,
    144,  69,  42, 141,  67,  40, 135,  61,  34, 126,  55,  27, 114,  48,  19, 106,
     42,  13, 103,  41,  12, 102,  41,  13, 102,  41,  14, 100,  40,  15,  97,  39,
     15,  99,  41,  17,  99,  40,  16,  93,  37,  16, 112,  71,  35, 138, 108,  57,
    134, 104,  56, 137, 107,  58, 135, 107,  56, 134, 107,  55, 133, 106,  55, 131,
    104,  54, 129, 102,  53, 129, 101,  54, 126,  98,  55, 120,  93,  54, 121,  93,
     56, 124,  96,  58, 126,  97,  63, 126,  99,  68, 125,  99,  69, 126, 101,  71,
     80,  61,  36,  84,  62,  37,  87,  65,  38,  91,  67,  40,  92,  68,  40,  94,
